Date : 2023-01-20 03:24:26
Directory : e:\Technikorb\safe_meet_alert
Total : 130 files,  10583 codes, 1754 comments, 730 blanks, all 13067 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\common                                                                                                                 |         14 |        772 |         61 |         54 |        887 |
| lib\common (Files)                                                                                                         |          1 |        103 |          2 |          5 |        110 |
| lib\common\main button screens                                                                                             |          1 |        102 |         30 |          6 |        138 |
| lib\common\utils                                                                                                           |          5 |        165 |         11 |         15 |        191 |
| lib\common\widgets                                                                                                         |          7 |        402 |         18 |         28 |        448 |
| lib\src                                                                                                                    |         60 |      7,551 |      1,401 |        368 |      9,320 |
| lib\src\auth                                                                                                               |          6 |        679 |        142 |         36 |        857 |
| lib\src\auth\forgetpassword                                                                                                |          1 |        118 |          3 |          6 |        127 |
| lib\src\auth\login                                                                                                         |          1 |        161 |          3 |          6 |        170 |
| lib\src\auth\register screen                                                                                               |          1 |        138 |          3 |          6 |        147 |
| lib\src\auth\resetpassword                                                                                                 |          1 |          0 |        110 |          5 |        115 |
| lib\src\auth\security pin setup                                                                                            |          1 |        123 |         20 |          7 |        150 |
| lib\src\auth\signup                                                                                                        |          1 |        139 |          3 |          6 |        148 |
| lib\src\main user                                                                                                          |          8 |      1,651 |        101 |         59 |      1,811 |
| lib\src\main user (Files)                                                                                                  |          1 |        369 |         14 |          5 |        388 |
| lib\src\main user as contact                                                                                               |         42 |      4,753 |        657 |        236 |      5,646 |
| lib\src\main user as contact\Hosted_and_Shared                                                                             |         11 |        918 |         39 |         59 |      1,016 |
| lib\src\main user as contact\Hosted_and_Shared (Files)                                                                     |          3 |        483 |         32 |         18 |        533 |
| lib\src\main user as contact\Hosted_and_Shared\hosted_meetings                                                             |          5 |        176 |          1 |         26 |        203 |
| lib\src\main user as contact\Hosted_and_Shared\shared meetings                                                             |          3 |        259 |          6 |         15 |        280 |
| lib\src\main user as contact\audio_recordings                                                                              |          2 |        186 |          7 |         10 |        203 |
| lib\src\main user as contact\contact_and_overview                                                                          |          1 |        260 |          2 |          5 |        267 |
| lib\src\main user as contact\data                                                                                          |          1 |          0 |          0 |          1 |          1 |
| lib\src\main user as contact\data\authentication_api                                                                       |          1 |          0 |          0 |          1 |          1 |
| lib\src\main user as contact\emergency                                                                                     |          1 |        363 |         13 |          5 |        381 |
| lib\src\main user as contact\help                                                                                          |          1 |         86 |          0 |          5 |         91 |
| lib\src\main user as contact\home                                                                                          |          6 |        445 |         26 |         28 |        499 |
| lib\src\main user as contact\home2                                                                                         |          3 |        298 |         36 |         15 |        349 |
| lib\src\main user as contact\hosted meetings                                                                               |          3 |         26 |        157 |         19 |        202 |
| lib\src\main user as contact\legal                                                                                         |          1 |        205 |          8 |          6 |        219 |
| lib\src\main user as contact\meetinglocation                                                                               |          1 |        121 |          3 |          7 |        131 |
| lib\src\main user as contact\meetings                                                                                      |          1 |        286 |          9 |          5 |        300 |
| lib\src\main user as contact\notification                                                                                  |          2 |        218 |         32 |         12 |        262 |
| lib\src\main user as contact\permissions                                                                                   |          2 |        165 |          0 |         11 |        176 |
| lib\src\main user as contact\personal_details                                                                              |          1 |        148 |          0 |          7 |        155 |
| lib\src\main user as contact\profile                                                                                       |          2 |        250 |          7 |         12 |        269 |
| lib\src\main user as contact\shared_messages                                                                               |          1 |        122 |          0 |          8 |        130 |
| lib\src\main user as contact\subscription_plan                                                                             |          2 |        656 |        318 |         21 |        995 |
| lib\src\main user\appbar                                                                                                   |          1 |        577 |         55 |         15 |        647 |
| lib\src\main user\emergency contacts                                                                                       |          3 |        366 |          2 |         19 |        387 |
| lib\src\main user\meeting code                                                                                             |          3 |        339 |         30 |         20 |        389 |
| lib\src\onboarding                                                                                                         |          1 |        376 |        239 |         14 |        629 |
| lib\src\profile                                                                                                            |          1 |          0 |        186 |          6 |        192 |
| lib\src\splash                                                                                                             |          1 |         92 |         15 |         12 |        119 |
| lib\src\utils_screens                                                                                                      |          1 |          0 |         61 |          5 |         66 |
| linux                                                                                                                      |          5 |         94 |         27 |         38 |        159 |
| linux (Files)                                                                                                              |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                              |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                                                      |          5 |        435 |          3 |         12 |        450 |
| macos\Flutter                                                                                                              |          1 |          4 |          3 |          4 |         11 |
| macos\Runner                                                                                                               |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                       |          2 |         20 |          0 |          6 |         26 |
| macos\Runner\Assets.xcassets                                                                                               |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                            |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                    |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                       |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                        |          2 |         72 |         16 |          7 |         95 |
| windows                                                                                                                    |         10 |        404 |         80 |        131 |        615 |
| windows\flutter                                                                                                            |          2 |          8 |          9 |         11 |         28 |
| windows\runner                                                                                                             |          8 |        396 |         71 |        120 |        587 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                   | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Technikorb\safe_meet_alert\README.md                                                                                    | Markdown   |         10 |          0 |          7 |         17 |
| e:\Technikorb\safe_meet_alert\analysis_options.yaml                                                                        | YAML       |          3 |         23 |          4 |         30 |
| e:\Technikorb\safe_meet_alert\android\app\build.gradle                                                                     | Groovy     |         54 |          5 |         13 |         72 |
| e:\Technikorb\safe_meet_alert\android\app\src\debug\AndroidManifest.xml                                                    | XML        |          4 |          4 |          1 |          9 |
| e:\Technikorb\safe_meet_alert\android\app\src\main\AndroidManifest.xml                                                     | XML        |         28 |          6 |          1 |         35 |
| e:\Technikorb\safe_meet_alert\android\app\src\main\res\drawable-v21\launch_background.xml                                  | XML        |          4 |          7 |          2 |         13 |
| e:\Technikorb\safe_meet_alert\android\app\src\main\res\drawable\launch_background.xml                                      | XML        |          4 |          7 |          2 |         13 |
| e:\Technikorb\safe_meet_alert\android\app\src\main\res\values-night\styles.xml                                             | XML        |          9 |          9 |          1 |         19 |
| e:\Technikorb\safe_meet_alert\android\app\src\main\res\values\styles.xml                                                   | XML        |          9 |          9 |          1 |         19 |
| e:\Technikorb\safe_meet_alert\android\app\src\profile\AndroidManifest.xml                                                  | XML        |          4 |          4 |          1 |          9 |
| e:\Technikorb\safe_meet_alert\android\build.gradle                                                                         | Groovy     |         27 |          0 |          5 |         32 |
| e:\Technikorb\safe_meet_alert\android\gradle.properties                                                                    | Properties |          3 |          0 |          1 |          4 |
| e:\Technikorb\safe_meet_alert\android\gradle\wrapper\gradle-wrapper.properties                                             | Properties |          5 |          0 |          1 |          6 |
| e:\Technikorb\safe_meet_alert\android\settings.gradle                                                                      | Groovy     |          8 |          0 |          4 |         12 |
| e:\Technikorb\safe_meet_alert\common\utils\appcolors.dart                                                                  | Dart       |          9 |          0 |          1 |         10 |
| e:\Technikorb\safe_meet_alert\common\utils\apptheme.dart                                                                   | Dart       |         21 |          1 |          3 |         25 |
| e:\Technikorb\safe_meet_alert\common\utils\asset_names.dart                                                                | Dart       |          9 |          0 |          1 |         10 |
| e:\Technikorb\safe_meet_alert\common\utils\dimension.dart                                                                  | Dart       |         70 |          2 |          3 |         75 |
| e:\Technikorb\safe_meet_alert\ios\Runner\AppDelegate.swift                                                                 | Swift      |         12 |          0 |          2 |         14 |
| e:\Technikorb\safe_meet_alert\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                  | JSON       |        122 |          0 |          1 |        123 |
| e:\Technikorb\safe_meet_alert\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                | JSON       |         23 |          0 |          1 |         24 |
| e:\Technikorb\safe_meet_alert\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                    | Markdown   |          3 |          0 |          2 |          5 |
| e:\Technikorb\safe_meet_alert\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                | XML        |         36 |          1 |          1 |         38 |
| e:\Technikorb\safe_meet_alert\ios\Runner\Base.lproj\Main.storyboard                                                        | XML        |         25 |          1 |          1 |         27 |
| e:\Technikorb\safe_meet_alert\ios\Runner\Runner-Bridging-Header.h                                                          | C++        |          1 |          0 |          1 |          2 |
| e:\Technikorb\safe_meet_alert\lib\BottomNavigationBar\bottom_navigation_bar.dart                                           | Dart       |         74 |          2 |          9 |         85 |
| e:\Technikorb\safe_meet_alert\lib\Emergency_contacts\boxes_emercon.dart                                                    | Dart       |         49 |          0 |          4 |         53 |
| e:\Technikorb\safe_meet_alert\lib\Emergency_contacts\emergency_contacts.dart                                               | Dart       |        103 |          0 |          4 |        107 |
| e:\Technikorb\safe_meet_alert\lib\Subscrption\boxes_subs.dart                                                              | Dart       |         57 |          0 |          4 |         61 |
| e:\Technikorb\safe_meet_alert\lib\Subscrption\subscription1.dart                                                           | Dart       |        379 |         18 |          6 |        403 |
| e:\Technikorb\safe_meet_alert\lib\common\appbar.dart                                                                       | Dart       |        103 |          2 |          5 |        110 |
| e:\Technikorb\safe_meet_alert\lib\common\main button screens\main_button_screens.dart                                      | Dart       |        102 |         30 |          6 |        138 |
| e:\Technikorb\safe_meet_alert\lib\common\utils\appcolors.dart                                                              | Dart       |         10 |          0 |          2 |         12 |
| e:\Technikorb\safe_meet_alert\lib\common\utils\apptheme.dart                                                               | Dart       |         21 |          1 |          4 |         26 |
| e:\Technikorb\safe_meet_alert\lib\common\utils\asset_names.dart                                                            | Dart       |          9 |          0 |          1 |         10 |
| e:\Technikorb\safe_meet_alert\lib\common\utils\carousel.dart                                                               | Dart       |         55 |          8 |          5 |         68 |
| e:\Technikorb\safe_meet_alert\lib\common\utils\dimension.dart                                                              | Dart       |         70 |          2 |          3 |         75 |
| e:\Technikorb\safe_meet_alert\lib\common\widgets\app_bar2.dart                                                             | Dart       |         73 |          1 |          4 |         78 |
| e:\Technikorb\safe_meet_alert\lib\common\widgets\appbar3.dart                                                              | Dart       |         62 |          1 |          4 |         67 |
| e:\Technikorb\safe_meet_alert\lib\common\widgets\appbar4.dart                                                              | Dart       |         55 |          1 |          4 |         60 |
| e:\Technikorb\safe_meet_alert\lib\common\widgets\appbar5.dart                                                              | Dart       |         78 |          1 |          4 |         83 |
| e:\Technikorb\safe_meet_alert\lib\common\widgets\appbar6.dart                                                              | Dart       |         45 |         12 |          3 |         60 |
| e:\Technikorb\safe_meet_alert\lib\common\widgets\custom_button.dart                                                        | Dart       |         28 |          0 |          3 |         31 |
| e:\Technikorb\safe_meet_alert\lib\common\widgets\text_field.dart                                                           | Dart       |         61 |          2 |          6 |         69 |
| e:\Technikorb\safe_meet_alert\lib\dummy.dart                                                                               | Dart       |         14 |          0 |          4 |         18 |
| e:\Technikorb\safe_meet_alert\lib\main.dart                                                                                | Dart       |         40 |          0 |          5 |         45 |
| e:\Technikorb\safe_meet_alert\lib\src\auth\forgetpassword\forgetpassword_view.dart                                         | Dart       |        118 |          3 |          6 |        127 |
| e:\Technikorb\safe_meet_alert\lib\src\auth\login\login_view.dart                                                           | Dart       |        161 |          3 |          6 |        170 |
| e:\Technikorb\safe_meet_alert\lib\src\auth\register screen\register.dart                                                   | Dart       |        138 |          3 |          6 |        147 |
| e:\Technikorb\safe_meet_alert\lib\src\auth\resetpassword\resetpassword_view.dart                                           | Dart       |          0 |        110 |          5 |        115 |
| e:\Technikorb\safe_meet_alert\lib\src\auth\security pin setup\security_pin_setup.dart                                      | Dart       |        123 |         20 |          7 |        150 |
| e:\Technikorb\safe_meet_alert\lib\src\auth\signup\signup_view.dart                                                         | Dart       |        139 |          3 |          6 |        148 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\Hosted_and_Shared\bottom_sheet.dart                             | Dart       |        276 |         27 |          7 |        310 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\Hosted_and_Shared\hosted_and_shared.dart                        | Dart       |        108 |          0 |          7 |        115 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\Hosted_and_Shared\hosted_meetings\all.dart                      | Dart       |         31 |          0 |          5 |         36 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\Hosted_and_Shared\hosted_meetings\completed.dart                | Dart       |         29 |          0 |          6 |         35 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\Hosted_and_Shared\hosted_meetings\compromised.dart              | Dart       |         28 |          0 |          5 |         33 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\Hosted_and_Shared\hosted_meetings\hosted_meetings.dart          | Dart       |         62 |          1 |          5 |         68 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\Hosted_and_Shared\hosted_meetings\in_progress.dart              | Dart       |         26 |          0 |          5 |         31 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\Hosted_and_Shared\meeting_container.dart                        | Dart       |         99 |          5 |          4 |        108 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\Hosted_and_Shared\shared meetings\add_meeting_container.dart    | Dart       |        149 |          1 |          4 |        154 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\Hosted_and_Shared\shared meetings\shared_meeting_container.dart | Dart       |         82 |          5 |          6 |         93 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\Hosted_and_Shared\shared meetings\shared_meetings.dart          | Dart       |         28 |          0 |          5 |         33 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\audio_recordings\audio_recordings.dart                          | Dart       |         49 |          1 |          6 |         56 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\audio_recordings\audion_recording_container.dart                | Dart       |        137 |          6 |          4 |        147 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\contact_and_overview\contact_and_overview1.dart                 | Dart       |        260 |          2 |          5 |        267 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\data\authentication_api\authentication_api.dart                 | Dart       |          0 |          0 |          1 |          1 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\emergency\emergency.dart                                        | Dart       |        363 |         13 |          5 |        381 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\help\help.dart                                                  | Dart       |         86 |          0 |          5 |         91 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\home2\home2.dart                                                | Dart       |        147 |         15 |          6 |        168 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\home2\home2_image_detail_container.dart                         | Dart       |        110 |         21 |          5 |        136 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\home2\statistics_row.dart                                       | Dart       |         41 |          0 |          4 |         45 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\home\alert_history_container.dart                               | Dart       |         82 |          4 |          5 |         91 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\home\background_image.dart                                      | Dart       |         19 |          0 |          4 |         23 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\home\home_page.dart                                             | Dart       |        131 |         14 |          4 |        149 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\home\image_container.dart                                       | Dart       |         25 |          1 |          4 |         30 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\home\image_detail_container.dart                                | Dart       |        117 |          5 |          6 |        128 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\home\statistics_container.dart                                  | Dart       |         71 |          2 |          5 |         78 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\hosted meetings\hosted_and_shared.dart                          | Dart       |          0 |        101 |          6 |        107 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\hosted meetings\hosted_meetings.dart                            | Dart       |          0 |         56 |          6 |         62 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\hosted meetings\shared_meetings.dart                            | Dart       |         26 |          0 |          7 |         33 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\legal\legal.dart                                                | Dart       |        205 |          8 |          6 |        219 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\meetinglocation\meeting_location.dart                           | Dart       |        121 |          3 |          7 |        131 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\meetings\meetings1.dart                                         | Dart       |        286 |          9 |          5 |        300 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\notification\contacts_notification.dart                         | Dart       |         76 |          2 |          4 |         82 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\notification\notification.dart                                  | Dart       |        142 |         30 |          8 |        180 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\permissions\chip_widget.dart                                    | Dart       |         92 |          0 |          6 |         98 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\permissions\permission.dart                                     | Dart       |         73 |          0 |          5 |         78 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\personal_details\personal_detail.dart                           | Dart       |        148 |          0 |          7 |        155 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\profile\personal_details.dart                                   | Dart       |         52 |          0 |          4 |         56 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\profile\profile.dart                                            | Dart       |        198 |          7 |          8 |        213 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\shared_messages\shared_messages.dart                            | Dart       |        122 |          0 |          8 |        130 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\subscription_plan\subscription_plan.dart                        | Dart       |        616 |        317 |         17 |        950 |
| e:\Technikorb\safe_meet_alert\lib\src\main user as contact\subscription_plan\subscriptionplan_row.dart                     | Dart       |         40 |          1 |          4 |         45 |
| e:\Technikorb\safe_meet_alert\lib\src\main user\appbar\main_user_appbar.dart                                               | Dart       |        577 |         55 |         15 |        647 |
| e:\Technikorb\safe_meet_alert\lib\src\main user\compromised_meetings.dart                                                  | Dart       |        369 |         14 |          5 |        388 |
| e:\Technikorb\safe_meet_alert\lib\src\main user\emergency contacts\emergency_contact_widgets.dart                          | Dart       |        120 |          0 |          8 |        128 |
| e:\Technikorb\safe_meet_alert\lib\src\main user\emergency contacts\emergency_contects.dart                                 | Dart       |        179 |          0 |          6 |        185 |
| e:\Technikorb\safe_meet_alert\lib\src\main user\emergency contacts\search_bar.dart                                         | Dart       |         67 |          2 |          5 |         74 |
| e:\Technikorb\safe_meet_alert\lib\src\main user\meeting code\meeting_code.dart                                             | Dart       |        143 |          0 |          6 |        149 |
| e:\Technikorb\safe_meet_alert\lib\src\main user\meeting code\number.dart                                                   | Dart       |         29 |          0 |          4 |         33 |
| e:\Technikorb\safe_meet_alert\lib\src\main user\meeting code\pin_code_bar.dart                                             | Dart       |        167 |         30 |         10 |        207 |
| e:\Technikorb\safe_meet_alert\lib\src\onboarding\onboarding_view.dart                                                      | Dart       |        376 |        239 |         14 |        629 |
| e:\Technikorb\safe_meet_alert\lib\src\profile\profilesetup_view.dart                                                       | Dart       |          0 |        186 |          6 |        192 |
| e:\Technikorb\safe_meet_alert\lib\src\splash\splash_view.dart                                                              | Dart       |         92 |         15 |         12 |        119 |
| e:\Technikorb\safe_meet_alert\lib\src\utils_screens\congrats_view.dart                                                     | Dart       |          0 |         61 |          5 |         66 |
| e:\Technikorb\safe_meet_alert\linux\flutter\generated_plugin_registrant.cc                                                 | C++        |          3 |          4 |          5 |         12 |
| e:\Technikorb\safe_meet_alert\linux\flutter\generated_plugin_registrant.h                                                  | C++        |          5 |          5 |          6 |         16 |
| e:\Technikorb\safe_meet_alert\linux\main.cc                                                                                | C++        |          5 |          0 |          2 |          7 |
| e:\Technikorb\safe_meet_alert\linux\my_application.cc                                                                      | C++        |         74 |         11 |         20 |        105 |
| e:\Technikorb\safe_meet_alert\linux\my_application.h                                                                       | C++        |          7 |          7 |          5 |         19 |
| e:\Technikorb\safe_meet_alert\macos\Flutter\GeneratedPluginRegistrant.swift                                                | Swift      |          4 |          3 |          4 |         11 |
| e:\Technikorb\safe_meet_alert\macos\Runner\AppDelegate.swift                                                               | Swift      |          8 |          0 |          2 |         10 |
| e:\Technikorb\safe_meet_alert\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                | JSON       |         68 |          0 |          1 |         69 |
| e:\Technikorb\safe_meet_alert\macos\Runner\Base.lproj\MainMenu.xib                                                         | XML        |        343 |          0 |          1 |        344 |
| e:\Technikorb\safe_meet_alert\macos\Runner\MainFlutterWindow.swift                                                         | Swift      |         12 |          0 |          4 |         16 |
| e:\Technikorb\safe_meet_alert\pubspec.yaml                                                                                 | YAML       |         22 |         57 |         16 |         95 |
| e:\Technikorb\safe_meet_alert\test\widget_test.dart                                                                        | Dart       |         14 |         10 |          7 |         31 |
| e:\Technikorb\safe_meet_alert\web\index.html                                                                               | HTML       |         37 |         16 |          6 |         59 |
| e:\Technikorb\safe_meet_alert\web\manifest.json                                                                            | JSON       |         35 |          0 |          1 |         36 |
| e:\Technikorb\safe_meet_alert\windows\flutter\generated_plugin_registrant.cc                                               | C++        |          3 |          4 |          5 |         12 |
| e:\Technikorb\safe_meet_alert\windows\flutter\generated_plugin_registrant.h                                                | C++        |          5 |          5 |          6 |         16 |
| e:\Technikorb\safe_meet_alert\windows\runner\flutter_window.cpp                                                            | C++        |         45 |          4 |         13 |         62 |
| e:\Technikorb\safe_meet_alert\windows\runner\flutter_window.h                                                              | C++        |         20 |          5 |          9 |         34 |
| e:\Technikorb\safe_meet_alert\windows\runner\main.cpp                                                                      | C++        |         30 |          4 |         10 |         44 |
| e:\Technikorb\safe_meet_alert\windows\runner\resource.h                                                                    | C++        |          9 |          6 |          2 |         17 |
| e:\Technikorb\safe_meet_alert\windows\runner\utils.cpp                                                                     | C++        |         53 |          2 |         10 |         65 |
| e:\Technikorb\safe_meet_alert\windows\runner\utils.h                                                                       | C++        |          8 |          6 |          6 |         20 |
| e:\Technikorb\safe_meet_alert\windows\runner\win32_window.cpp                                                              | C++        |        183 |         15 |         48 |        246 |
| e:\Technikorb\safe_meet_alert\windows\runner\win32_window.h                                                                | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                                                      |            |     10,583 |      1,754 |        730 |     13,067 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
